t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1590873117,1729,563.173728,0.000000,0.000000,0.000000,events/second
1590873120,1782,295.823530,0.000000,0.000000,0.000000,events/second
1590873123,1791,198.375176,0.000000,0.000000,0.000000,events/second
1590873126,1791,149.210212,0.000000,0.000000,0.000000,events/second
1590873129,1800,119.991823,0.000000,0.000000,0.000000,events/second
1590873132,1801,99.980033,0.000000,0.000000,0.000000,events/second
1590873135,1801,85.731775,0.000000,0.000000,0.000000,events/second
1590873138,1836,76.456498,0.000000,0.000000,0.000000,events/second
1590873141,1836,67.958454,0.000000,0.000000,0.000000,events/second
1590873144,1836,61.081391,0.000000,0.000000,0.000000,events/second
1590873147,1842,55.832272,0.000000,0.000000,0.000000,events/second
1590873150,1842,51.161875,0.000000,0.000000,0.000000,events/second
1590873153,1842,47.226618,0.000000,0.000000,0.000000,events/second
1590873156,1842,43.846731,0.000000,0.000000,0.000000,events/second
1590873159,1857,41.264991,0.000000,0.000000,0.000000,events/second
1590873162,1857,38.682323,0.000000,0.000000,0.000000,events/second
1590873165,1857,36.403490,0.000000,0.000000,0.000000,events/second
1590873168,2001,37.049574,0.000000,0.000000,0.000000,events/second
1590873171,2001,35.103559,0.000000,0.000000,0.000000,events/second
1590873174,2106,35.102022,0.000000,0.000000,0.000000,events/second
1590873177,2106,33.425243,0.000000,0.000000,0.000000,events/second
1590873180,2121,32.132692,0.000000,0.000000,0.000000,events/second
1590873183,2121,30.736807,0.000000,0.000000,0.000000,events/second
1590873186,2121,29.456457,0.000000,0.000000,0.000000,events/second
1590873189,2126,28.344773,0.000000,0.000000,0.000000,events/second
1590873192,2143,27.471590,0.000000,0.000000,0.000000,events/second
1590873195,2143,26.451410,0.000000,0.000000,0.000000,events/second
1590873198,2143,25.513874,0.000000,0.000000,0.000000,events/second
1590873201,2143,24.630484,0.000000,0.000000,0.000000,events/second
1590873204,2143,23.810062,0.000000,0.000000,0.000000,events/second
1590873207,2148,23.094636,0.000000,0.000000,0.000000,events/second
1590873210,2148,22.372546,0.000000,0.000000,0.000000,events/second
1590873213,2148,21.695714,0.000000,0.000000,0.000000,events/second
1590873216,2148,21.057665,0.000000,0.000000,0.000000,events/second
1590873219,2148,20.456580,0.000000,0.000000,0.000000,events/second
1590873222,2148,19.875730,0.000000,0.000000,0.000000,events/second
1590873225,2148,19.350495,0.000000,0.000000,0.000000,events/second
1590873228,2285,20.043594,0.000000,0.000000,0.000000,events/second
1590873231,2285,19.526069,0.000000,0.000000,0.000000,events/second
1590873234,2390,19.918162,0.000000,0.000000,0.000000,events/second
1590873237,2390,19.428885,0.000000,0.000000,0.000000,events/second
1590873240,2390,18.967943,0.000000,0.000000,0.000000,events/second
1590873243,2390,18.526046,0.000000,0.000000,0.000000,events/second
1590873246,2390,18.104916,0.000000,0.000000,0.000000,events/second
1590873249,2395,17.739630,0.000000,0.000000,0.000000,events/second
1590873252,2395,17.354154,0.000000,0.000000,0.000000,events/second
1590873255,2395,16.984657,0.000000,0.000000,0.000000,events/second
1590873258,2395,16.630714,0.000000,0.000000,0.000000,events/second
1590873261,2395,16.292624,0.000000,0.000000,0.000000,events/second
1590873264,2395,15.966003,0.000000,0.000000,0.000000,events/second
1590873267,2400,15.685195,0.000000,0.000000,0.000000,events/second
1590873270,2400,15.384405,0.000000,0.000000,0.000000,events/second
1590873273,2400,15.093933,0.000000,0.000000,0.000000,events/second
1590873276,2400,14.814512,0.000000,0.000000,0.000000,events/second
1590873279,2400,14.545008,0.000000,0.000000,0.000000,events/second
1590873282,2400,14.285705,0.000000,0.000000,0.000000,events/second
1590873285,2400,14.034953,0.000000,0.000000,0.000000,events/second
1590873288,2530,14.539863,0.000000,0.000000,0.000000,events/second
1590873291,2530,14.293635,0.000000,0.000000,0.000000,events/second
1590873294,2635,14.638395,0.000000,0.000000,0.000000,events/second
1590873297,2635,14.398922,0.000000,0.000000,0.000000,events/second
1590873300,2635,14.166509,0.000000,0.000000,0.000000,events/second
1590873303,2635,13.941748,0.000000,0.000000,0.000000,events/second
1590873306,2635,13.723777,0.000000,0.000000,0.000000,events/second
1590873309,2640,13.538385,0.000000,0.000000,0.000000,events/second
1590873312,2640,13.333373,0.000000,0.000000,0.000000,events/second
1590873315,2640,13.134225,0.000000,0.000000,0.000000,events/second
1590873318,2661,13.044205,0.000000,0.000000,0.000000,events/second
1590873321,2706,13.069076,0.000000,0.000000,0.000000,events/second
1590873324,2706,12.885427,0.000000,0.000000,0.000000,events/second
1590873327,2711,12.723942,0.000000,0.000000,0.000000,events/second
1590873330,2711,12.550931,0.000000,0.000000,0.000000,events/second
1590873333,2711,12.378873,0.000000,0.000000,0.000000,events/second
1590873336,2711,12.211434,0.000000,0.000000,0.000000,events/second
1590873339,2711,12.048788,0.000000,0.000000,0.000000,events/second
1590873342,2711,11.890287,0.000000,0.000000,0.000000,events/second
1590873345,2711,11.735829,0.000000,0.000000,0.000000,events/second
1590873348,2841,12.140747,0.000000,0.000000,0.000000,events/second
1590873351,2841,11.987195,0.000000,0.000000,0.000000,events/second
1590873354,2946,12.274813,0.000000,0.000000,0.000000,events/second
1590873357,2946,12.123350,0.000000,0.000000,0.000000,events/second
1590873360,2946,11.975023,0.000000,0.000000,0.000000,events/second
1590873363,2946,11.831189,0.000000,0.000000,0.000000,events/second
1590873366,2946,11.690446,0.000000,0.000000,0.000000,events/second
1590873369,2951,11.572277,0.000000,0.000000,0.000000,events/second
1590873372,2951,11.437797,0.000000,0.000000,0.000000,events/second
1590873375,2951,11.306507,0.000000,0.000000,0.000000,events/second
1590873378,2951,11.176016,0.000000,0.000000,0.000000,events/second
1590873381,2968,11.115856,0.000000,0.000000,0.000000,events/second
1590873384,2968,10.992836,0.000000,0.000000,0.000000,events/second
1590873387,2973,10.889974,0.000000,0.000000,0.000000,events/second
1590873390,2973,10.771727,0.000000,0.000000,0.000000,events/second
1590873393,2973,10.655856,0.000000,0.000000,0.000000,events/second
1590873396,2973,10.542322,0.000000,0.000000,0.000000,events/second
1590873399,2973,10.431431,0.000000,0.000000,0.000000,events/second
1590873402,2973,10.322761,0.000000,0.000000,0.000000,events/second
1590873405,2973,10.216428,0.000000,0.000000,0.000000,events/second
1590873408,3103,10.554329,0.000000,0.000000,0.000000,events/second
1590873411,3103,10.447809,0.000000,0.000000,0.000000,events/second
1590873414,3208,10.693247,0.000000,0.000000,0.000000,events/second
1590873417,3208,10.587417,0.000000,0.000000,0.000000,events/second
1590873420,3208,10.483423,0.000000,0.000000,0.000000,events/second
1590873423,3208,10.381784,0.000000,0.000000,0.000000,events/second
1590873426,3208,10.282194,0.000000,0.000000,0.000000,events/second
1590873429,3213,10.200007,0.000000,0.000000,0.000000,events/second
1590873432,3213,10.103690,0.000000,0.000000,0.000000,events/second
1590873435,3213,10.009420,0.000000,0.000000,0.000000,events/second
1590873438,3213,9.916667,0.000000,0.000000,0.000000,events/second
1590873441,3213,9.825640,0.000000,0.000000,0.000000,events/second
1590873444,3213,9.736338,0.000000,0.000000,0.000000,events/second
1590873447,3218,9.663304,0.000000,0.000000,0.000000,events/second
1590873450,3218,9.577384,0.000000,0.000000,0.000000,events/second
1590873453,3218,9.492806,0.000000,0.000000,0.000000,events/second
1590873456,3234,9.456135,0.000000,0.000000,0.000000,events/second
1590873459,3234,9.373733,0.000000,0.000000,0.000000,events/second
1590873462,3234,9.293135,0.000000,0.000000,0.000000,events/second
1590873465,3234,9.213685,0.000000,0.000000,0.000000,events/second
1590873468,3365,9.505641,0.000000,0.000000,0.000000,events/second
1590873471,3365,9.425697,0.000000,0.000000,0.000000,events/second
1590873474,3470,9.638867,0.000000,0.000000,0.000000,events/second
1590873477,3470,9.559252,0.000000,0.000000,0.000000,events/second
1590873480,3470,9.480802,0.000000,0.000000,0.000000,events/second
1590873483,3470,9.403797,0.000000,0.000000,0.000000,events/second
1590873486,3470,9.327978,0.000000,0.000000,0.000000,events/second
1590873489,3475,9.266382,0.000000,0.000000,0.000000,events/second
1590873492,3475,9.193068,0.000000,0.000000,0.000000,events/second
1590873495,3475,9.120559,0.000000,0.000000,0.000000,events/second
1590873498,3475,9.049119,0.000000,0.000000,0.000000,events/second
1590873501,3475,8.979282,0.000000,0.000000,0.000000,events/second
1590873504,3475,8.910304,0.000000,0.000000,0.000000,events/second
1590873507,3480,8.855148,0.000000,0.000000,0.000000,events/second
1590873510,3480,8.787847,0.000000,0.000000,0.000000,events/second
1590873513,3480,8.721817,0.000000,0.000000,0.000000,events/second
1590873516,3480,8.656705,0.000000,0.000000,0.000000,events/second
1590873519,3480,8.592568,0.000000,0.000000,0.000000,events/second
1590873522,3480,8.529485,0.000000,0.000000,0.000000,events/second
1590873525,3480,8.467054,0.000000,0.000000,0.000000,events/second
1590873528,3610,8.719922,0.000000,0.000000,0.000000,events/second
1590873531,3610,8.657030,0.000000,0.000000,0.000000,events/second
1590873534,3715,8.845222,0.000000,0.000000,0.000000,events/second
1590873537,3715,8.782478,0.000000,0.000000,0.000000,events/second
1590873540,3715,8.720597,0.000000,0.000000,0.000000,events/second
1590873543,3715,8.659650,0.000000,0.000000,0.000000,events/second
1590873546,3720,8.611040,0.000000,0.000000,0.000000,events/second
1590873549,3725,8.563227,0.000000,0.000000,0.000000,events/second
1590873552,3725,8.504701,0.000000,0.000000,0.000000,events/second
1590873555,3725,8.446725,0.000000,0.000000,0.000000,events/second
1590873558,3725,8.389559,0.000000,0.000000,0.000000,events/second
1590873561,3725,8.333300,0.000000,0.000000,0.000000,events/second
1590873564,3725,8.277758,0.000000,0.000000,0.000000,events/second
1590873567,3749,8.275918,0.000000,0.000000,0.000000,events/second
1590873570,3757,8.239215,0.000000,0.000000,0.000000,events/second
1590873573,3761,8.193850,0.000000,0.000000,0.000000,events/second
1590873576,3761,8.140767,0.000000,0.000000,0.000000,events/second
1590873579,3761,8.088220,0.000000,0.000000,0.000000,events/second
1590873582,3761,8.036467,0.000000,0.000000,0.000000,events/second
1590873585,3761,7.985308,0.000000,0.000000,0.000000,events/second
1590873588,3891,8.208811,0.000000,0.000000,0.000000,events/second
1590873591,3891,8.157212,0.000000,0.000000,0.000000,events/second
1590873594,3996,8.324991,0.000000,0.000000,0.000000,events/second
1590873597,3996,8.273317,0.000000,0.000000,0.000000,events/second
1590873600,3996,8.222157,0.000000,0.000000,0.000000,events/second
1590873603,3996,8.171772,0.000000,0.000000,0.000000,events/second
1590873606,3996,8.121951,0.000000,0.000000,0.000000,events/second
1590873609,4001,8.082768,0.000000,0.000000,0.000000,events/second
1590873612,4001,8.034147,0.000000,0.000000,0.000000,events/second
1590873615,4001,7.986071,0.000000,0.000000,0.000000,events/second
1590873618,4001,7.938381,0.000000,0.000000,0.000000,events/second
1590873621,4001,7.891472,0.000000,0.000000,0.000000,events/second
1590873624,4001,7.845114,0.000000,0.000000,0.000000,events/second
1590873627,4006,7.808950,0.000000,0.000000,0.000000,events/second
1590873630,4006,7.763549,0.000000,0.000000,0.000000,events/second
1590873633,4006,7.718690,0.000000,0.000000,0.000000,events/second
1590873636,4006,7.674253,0.000000,0.000000,0.000000,events/second
1590873639,4006,7.630511,0.000000,0.000000,0.000000,events/second
1590873642,4006,7.587079,0.000000,0.000000,0.000000,events/second
1590873645,4006,7.544246,0.000000,0.000000,0.000000,events/second
1590873648,4136,7.745386,0.000000,0.000000,0.000000,events/second
1590873651,4136,7.701972,0.000000,0.000000,0.000000,events/second
1590873654,4241,7.853692,0.000000,0.000000,0.000000,events/second
1590873657,4241,7.810309,0.000000,0.000000,0.000000,events/second
1590873660,4241,7.767361,0.000000,0.000000,0.000000,events/second
1590873663,4241,7.724932,0.000000,0.000000,0.000000,events/second
1590873666,4241,7.682980,0.000000,0.000000,0.000000,events/second
1590873669,4246,7.650406,0.000000,0.000000,0.000000,events/second
1590873672,4246,7.609455,0.000000,0.000000,0.000000,events/second
1590873675,4246,7.568610,0.000000,0.000000,0.000000,events/second
1590873678,4246,7.528467,0.000000,0.000000,0.000000,events/second
1590873681,4246,7.488486,0.000000,0.000000,0.000000,events/second
1590873684,4246,7.449077,0.000000,0.000000,0.000000,events/second
1590873687,4251,7.418963,0.000000,0.000000,0.000000,events/second
1590873690,4251,7.380028,0.000000,0.000000,0.000000,events/second
1590873693,4251,7.342060,0.000000,0.000000,0.000000,events/second
1590873696,4251,7.304116,0.000000,0.000000,0.000000,events/second
1590873699,4251,7.266625,0.000000,0.000000,0.000000,events/second
1590873702,4251,7.229585,0.000000,0.000000,0.000000,events/second
1590873705,4251,7.192831,0.000000,0.000000,0.000000,events/second
1590873708,4381,7.375407,0.000000,0.000000,0.000000,events/second
1590873711,4381,7.338336,0.000000,0.000000,0.000000,events/second
1590873714,4486,7.476631,0.000000,0.000000,0.000000,events/second
1590873717,4486,7.439440,0.000000,0.000000,0.000000,events/second
1590873720,4486,7.402618,0.000000,0.000000,0.000000,events/second
1590873723,4490,7.372749,0.000000,0.000000,0.000000,events/second
1590873726,4490,7.336592,0.000000,0.000000,0.000000,events/second
1590873729,4495,7.308938,0.000000,0.000000,0.000000,events/second
1590873732,4495,7.273446,0.000000,0.000000,0.000000,events/second
1590873735,4495,7.238303,0.000000,0.000000,0.000000,events/second
1590873738,4495,7.203493,0.000000,0.000000,0.000000,events/second
1590873741,4495,7.169062,0.000000,0.000000,0.000000,events/second
1590873744,4495,7.134846,0.000000,0.000000,0.000000,events/second
1590873747,4500,7.108965,0.000000,0.000000,0.000000,events/second
1590873750,4500,7.075464,0.000000,0.000000,0.000000,events/second
1590873753,4500,7.042293,0.000000,0.000000,0.000000,events/second
1590873756,4500,7.009335,0.000000,0.000000,0.000000,events/second
1590873759,4500,6.976713,0.000000,0.000000,0.000000,events/second
1590873762,4500,6.944441,0.000000,0.000000,0.000000,events/second
1590873765,4500,6.912430,0.000000,0.000000,0.000000,events/second
1590873768,4630,7.079515,0.000000,0.000000,0.000000,events/second
1590873771,4630,7.047188,0.000000,0.000000,0.000000,events/second
1590873774,4735,7.174191,0.000000,0.000000,0.000000,events/second
1590873777,4735,7.141772,0.000000,0.000000,0.000000,events/second
1590873780,4735,7.109663,0.000000,0.000000,0.000000,events/second
1590873783,4735,7.077721,0.000000,0.000000,0.000000,events/second
1590873786,4735,7.046124,0.000000,0.000000,0.000000,events/second
1590873789,4740,7.022191,0.000000,0.000000,0.000000,events/second
1590873792,4740,6.991154,0.000000,0.000000,0.000000,events/second
1590873795,4740,6.960339,0.000000,0.000000,0.000000,events/second
1590873798,4740,6.929823,0.000000,0.000000,0.000000,events/second
1590873801,4740,6.899545,0.000000,0.000000,0.000000,events/second
1590873804,4740,6.869547,0.000000,0.000000,0.000000,events/second
1590873807,4745,6.847035,0.000000,0.000000,0.000000,events/second
1590873810,4745,6.817511,0.000000,0.000000,0.000000,events/second
1590873813,4745,6.788222,0.000000,0.000000,0.000000,events/second
1590873816,4745,6.759236,0.000000,0.000000,0.000000,events/second
1590873819,4745,6.730489,0.000000,0.000000,0.000000,events/second
1590873822,4745,6.701968,0.000000,0.000000,0.000000,events/second
1590873825,4745,6.673769,0.000000,0.000000,0.000000,events/second
1590873828,4924,6.896333,0.000000,0.000000,0.000000,events/second
1590873831,4924,6.867481,0.000000,0.000000,0.000000,events/second
1590873834,5031,6.987489,0.000000,0.000000,0.000000,events/second
1590873837,5031,6.958465,0.000000,0.000000,0.000000,events/second
1590873840,5031,6.929657,0.000000,0.000000,0.000000,events/second
1590873843,5031,6.901298,0.000000,0.000000,0.000000,events/second
1590873846,5031,6.872972,0.000000,0.000000,0.000000,events/second
1590873849,5035,6.850347,0.000000,0.000000,0.000000,events/second
1590873852,5035,6.822471,0.000000,0.000000,0.000000,events/second
1590873855,5035,6.794943,0.000000,0.000000,0.000000,events/second
1590873858,5035,6.767487,0.000000,0.000000,0.000000,events/second
1590873861,5035,6.740267,0.000000,0.000000,0.000000,events/second
1590873864,5035,6.713403,0.000000,0.000000,0.000000,events/second
1590873867,5039,6.691971,0.000000,0.000000,0.000000,events/second
1590873870,5039,6.665269,0.000000,0.000000,0.000000,events/second
1590873873,5039,6.638959,0.000000,0.000000,0.000000,events/second
1590873876,5039,6.612824,0.000000,0.000000,0.000000,events/second
1590873879,5039,6.586932,0.000000,0.000000,0.000000,events/second
1590873882,5039,6.561076,0.000000,0.000000,0.000000,events/second
1590873885,5071,6.577159,0.000000,0.000000,0.000000,events/second
1590873888,5200,6.718315,0.000000,0.000000,0.000000,events/second
1590873891,5200,6.692391,0.000000,0.000000,0.000000,events/second
1590873894,5307,6.803868,0.000000,0.000000,0.000000,events/second
1590873897,5307,6.777781,0.000000,0.000000,0.000000,events/second
1590873900,5307,6.751902,0.000000,0.000000,0.000000,events/second
1590873903,5307,6.726244,0.000000,0.000000,0.000000,events/second
1590873906,5307,6.700735,0.000000,0.000000,0.000000,events/second
1590873909,5311,6.680467,0.000000,0.000000,0.000000,events/second
1590873912,5311,6.655432,0.000000,0.000000,0.000000,events/second
1590873915,5311,6.630428,0.000000,0.000000,0.000000,events/second
1590873918,5311,6.605738,0.000000,0.000000,0.000000,events/second
1590873921,5311,6.581138,0.000000,0.000000,0.000000,events/second
1590873924,5343,6.596281,0.000000,0.000000,0.000000,events/second
1590873927,5347,6.576932,0.000000,0.000000,0.000000,events/second
1590873930,5347,6.552695,0.000000,0.000000,0.000000,events/second
1590873933,5347,6.528676,0.000000,0.000000,0.000000,events/second
1590873936,5347,6.504857,0.000000,0.000000,0.000000,events/second
1590873939,5347,6.481234,0.000000,0.000000,0.000000,events/second
1590873942,5347,6.457753,0.000000,0.000000,0.000000,events/second
1590873945,5365,6.456113,0.000000,0.000000,0.000000,events/second
1590873948,5494,6.587535,0.000000,0.000000,0.000000,events/second
1590873951,5494,6.563974,0.000000,0.000000,0.000000,events/second
1590873954,5601,6.667873,0.000000,0.000000,0.000000,events/second
1590873957,5601,6.644130,0.000000,0.000000,0.000000,events/second
1590873960,5601,6.620565,0.000000,0.000000,0.000000,events/second
1590873963,5601,6.597173,0.000000,0.000000,0.000000,events/second
1590873966,5601,6.573951,0.000000,0.000000,0.000000,events/second
1590873969,5605,6.555567,0.000000,0.000000,0.000000,events/second
1590873972,5605,6.532630,0.000000,0.000000,0.000000,events/second
1590873975,5605,6.509887,0.000000,0.000000,0.000000,events/second
1590873978,5605,6.487289,0.000000,0.000000,0.000000,events/second
1590873981,5605,6.464781,0.000000,0.000000,0.000000,events/second
1590873984,5605,6.442579,0.000000,0.000000,0.000000,events/second
1590873987,5648,6.469698,0.000000,0.000000,0.000000,events/second
1590873990,5648,6.447449,0.000000,0.000000,0.000000,events/second
1590873993,5648,6.425519,0.000000,0.000000,0.000000,events/second
1590873996,5648,6.403628,0.000000,0.000000,0.000000,events/second
1590873999,5648,6.381926,0.000000,0.000000,0.000000,events/second
1590874002,5648,6.360365,0.000000,0.000000,0.000000,events/second
1590874005,5648,6.338964,0.000000,0.000000,0.000000,events/second
1590874008,5777,6.461999,0.000000,0.000000,0.000000,events/second
1590874011,5797,6.462639,0.000000,0.000000,0.000000,events/second
1590874014,5904,6.559960,0.000000,0.000000,0.000000,events/second
1590874017,5904,6.538212,0.000000,0.000000,0.000000,events/second
1590874020,5904,6.516546,0.000000,0.000000,0.000000,events/second
1590874023,5904,6.495049,0.000000,0.000000,0.000000,events/second
1590874026,5904,6.473656,0.000000,0.000000,0.000000,events/second
1590874029,5908,6.456827,0.000000,0.000000,0.000000,events/second
1590874032,5908,6.435736,0.000000,0.000000,0.000000,events/second
1590874035,5908,6.414758,0.000000,0.000000,0.000000,events/second
1590874038,5908,6.393926,0.000000,0.000000,0.000000,events/second
1590874041,5908,6.373235,0.000000,0.000000,0.000000,events/second
1590874044,5908,6.352681,0.000000,0.000000,0.000000,events/second
1590874047,5908,6.332323,0.000000,0.000000,0.000000,events/second
1590874050,5912,6.316237,0.000000,0.000000,0.000000,events/second
1590874053,5912,6.296060,0.000000,0.000000,0.000000,events/second
1590874056,5912,6.276011,0.000000,0.000000,0.000000,events/second
1590874059,5912,6.256088,0.000000,0.000000,0.000000,events/second
1590874062,5912,6.236279,0.000000,0.000000,0.000000,events/second
1590874065,5912,6.216617,0.000000,0.000000,0.000000,events/second
1590874068,6041,6.332342,0.000000,0.000000,0.000000,events/second
1590874071,6041,6.312380,0.000000,0.000000,0.000000,events/second
1590874074,6148,6.404147,0.000000,0.000000,0.000000,events/second
1590874077,6148,6.384207,0.000000,0.000000,0.000000,events/second
1590874080,6148,6.364396,0.000000,0.000000,0.000000,events/second
1590874083,6148,6.344663,0.000000,0.000000,0.000000,events/second
1590874086,6148,6.325085,0.000000,0.000000,0.000000,events/second
1590874089,6152,6.309721,0.000000,0.000000,0.000000,events/second
1590874092,6152,6.290395,0.000000,0.000000,0.000000,events/second
1590874095,6152,6.271133,0.000000,0.000000,0.000000,events/second
1590874098,6152,6.252026,0.000000,0.000000,0.000000,events/second
1590874101,6152,6.233030,0.000000,0.000000,0.000000,events/second
1590874104,6152,6.214135,0.000000,0.000000,0.000000,events/second
1590874107,6152,6.195375,0.000000,0.000000,0.000000,events/second
1590874110,6156,6.180756,0.000000,0.000000,0.000000,events/second
1590874113,6156,6.162176,0.000000,0.000000,0.000000,events/second
1590874116,6156,6.143703,0.000000,0.000000,0.000000,events/second
